,Date,Location,New Cases,New Deaths,New Recovered,New Active Cases,Total Cases,Total Deaths,Total Recovered,Total Active Cases,Increasing
235,2020-10-23,Indonesia,4369.0,118.0,4094.0,157,381910,13077,305100,63733,0
236,2020-10-24,Indonesia,4070.0,128.0,4119.0,-177,385980,13205,309219,63556,0
237,2020-10-25,Indonesia,3732.0,94.0,4545.0,-907,389712,13299,313764,62649,0
238,2020-10-26,Indonesia,3222.0,112.0,3908.0,-798,392934,13411,317672,61851,0
239,2020-10-27,Indonesia,3520.0,101.0,4576.0,-1157,396454,13512,322248,60694,1
240,2020-10-28,Indonesia,4029.0,100.0,3545.0,384,400483,13612,325793,61078,1
241,2020-10-29,Indonesia,3565.0,89.0,3985.0,-509,404048,13701,329778,60569,0
242,2020-10-30,Indonesia,2897.0,81.0,4517.0,-1701,406945,13782,334295,58868,0
243,2020-10-31,Indonesia,3143.0,87.0,3506.0,-450,410088,13869,337801,58418,1
244,2020-11-01,Indonesia,2696.0,74.0,4141.0,-1519,412784,13943,341942,56899,0
245,2020-11-02,Indonesia,2618.0,101.0,3624.0,-1107,415402,14044,345566,55792,0
246,2020-11-03,Indonesia,2973.0,102.0,3931.0,-1060,418375,14146,349497,54732,1
247,2020-11-04,Indonesia,3356.0,113.0,3785.0,-542,421731,14259,353282,54190,1
248,2020-11-05,Indonesia,4065.0,89.0,3860.0,116,425796,14348,357142,54306,1
249,2020-11-06,Indonesia,3778.0,94.0,3563.0,121,429574,14442,360705,54427,0
250,2020-11-07,Indonesia,4262.0,98.0,3712.0,452,433836,14540,364417,54879,1
251,2020-11-08,Indonesia,3880.0,74.0,3881.0,-75,437716,14614,368298,54804,0
252,2020-11-09,Indonesia,2853.0,75.0,3968.0,-1190,440569,14689,372266,53614,0
253,2020-11-10,Indonesia,3779.0,72.0,3475.0,232,444348,14761,375741,53846,1
254,2020-11-11,Indonesia,3770.0,75.0,3241.0,454,448118,14836,378982,54300,0
255,2020-11-12,Indonesia,4173.0,97.0,3102.0,974,452291,14933,382084,55274,1
256,2020-11-13,Indonesia,5444.0,104.0,3010.0,2330,457735,15037,385094,57604,1
257,2020-11-14,Indonesia,5272.0,111.0,3000.0,2161,463007,15148,388094,59765,0
258,2020-11-15,Indonesia,4106.0,63.0,3897.0,146,467113,15211,391991,59911,0
259,2020-11-16,Indonesia,3535.0,85.0,3452.0,-2,470648,15296,395443,59909,0
260,2020-11-17,Indonesia,3807.0,97.0,3193.0,517,474455,15393,398636,60426,1
261,2020-11-18,Indonesia,4265.0,110.0,3711.0,444,478720,15503,402347,60870,1
262,2020-11-19,Indonesia,4798.0,97.0,4265.0,436,483518,15600,406612,61306,1
263,2020-11-20,Indonesia,4792.0,78.0,3940.0,774,488310,15678,410552,62080,0
264,2020-11-21,Indonesia,4998.0,96.0,3403.0,1499,493308,15774,413955,63579,1
265,2020-11-22,Indonesia,4360.0,110.0,4233.0,17,497668,15884,418188,63596,0
266,2020-11-23,Indonesia,4442.0,118.0,4198.0,126,502110,16002,422386,63722,1
267,2020-11-24,Indonesia,4192.0,109.0,2927.0,1156,506302,16111,425313,64878,0
268,2020-11-25,Indonesia,5534.0,114.0,4494.0,926,511836,16225,429807,65804,1
269,2020-11-26,Indonesia,4917.0,127.0,3842.0,948,516753,16352,433649,66752,0
270,2020-11-27,Indonesia,5828.0,169.0,3807.0,1852,522581,16521,437456,68604,1
271,2020-11-28,Indonesia,5418.0,125.0,4527.0,766,527999,16646,441983,69370,0
272,2020-11-29,Indonesia,6267.0,169.0,3810.0,2288,534266,16815,445793,71658,1
273,2020-11-30,Indonesia,4617.0,130.0,4725.0,-238,538883,16945,450518,71420,0
274,2020-12-01,Indonesia,5092.0,136.0,4361.0,595,543975,17081,454879,72015,1
275,2020-12-02,Indonesia,5533.0,118.0,4001.0,1414,549508,17199,458880,73429,1
276,2020-12-03,Indonesia,8369.0,156.0,3673.0,4540,557877,17355,462553,77969,1
277,2020-12-04,Indonesia,5803.0,124.0,3625.0,2054,563680,17479,466178,80023,0
278,2020-12-05,Indonesia,6027.0,110.0,4271.0,1646,569707,17589,470449,81669,1
279,2020-12-06,Indonesia,6089.0,151.0,4322.0,1616,575796,17740,474771,83285,1
280,2020-12-07,Indonesia,5754.0,127.0,4431.0,1196,581550,17867,479202,84481,0
281,2020-12-08,Indonesia,5292.0,133.0,4295.0,864,586842,18000,483497,85345,0
282,2020-12-09,Indonesia,6058.0,171.0,3948.0,1939,592900,18171,487445,87284,1
283,2020-12-10,Indonesia,6033.0,165.0,4530.0,1338,598933,18336,491975,88622,0
284,2020-12-11,Indonesia,6310.0,175.0,4911.0,1224,605243,18511,496886,89846,1
285,2020-12-12,Indonesia,6388.0,142.0,4490.0,1756,611631,18653,501376,91602,1
286,2020-12-13,Indonesia,6189.0,166.0,4460.0,1563,617820,18819,505836,93165,0
287,2020-12-14,Indonesia,5489.0,137.0,5121.0,231,623309,18956,510957,93396,0
288,2020-12-15,Indonesia,6120.0,155.0,5699.0,266,629429,19111,516656,93662,1
289,2020-12-16,Indonesia,6725.0,137.0,5328.0,1260,636154,19248,521984,94922,1
290,2020-12-17,Indonesia,7354.0,142.0,4995.0,2217,643508,19390,526979,97139,1
291,2020-12-18,Indonesia,6689.0,124.0,5016.0,1549,650197,19514,531995,98688,0
292,2020-12-19,Indonesia,7751.0,145.0,4265.0,3341,657948,19659,536260,102029,1
293,2020-12-20,Indonesia,6982.0,221.0,5551.0,1210,664930,19880,541811,103239,0
294,2020-12-21,Indonesia,6848.0,205.0,5073.0,1570,671778,20085,546884,104809,0
295,2020-12-22,Indonesia,6347.0,172.0,5838.0,337,678125,20257,552722,105146,0
296,2020-12-23,Indonesia,7514.0,151.0,5981.0,1382,685639,20408,558703,106528,1
297,2020-12-24,Indonesia,7199.0,181.0,5277.0,1741,692838,20589,563980,108269,0
298,2020-12-25,Indonesia,7259.0,258.0,6324.0,677,700097,20847,570304,108946,1
299,2020-12-26,Indonesia,6740.0,147.0,6389.0,204,706837,20994,576693,109150,0
300,2020-12-27,Indonesia,6528.0,243.0,6983.0,-698,713365,21237,583676,108452,0
301,2020-12-28,Indonesia,5854.0,215.0,6302.0,-663,719219,21452,589978,107789,0
302,2020-12-29,Indonesia,7903.0,251.0,6805.0,847,727122,21703,596783,108636,1
303,2020-12-30,Indonesia,8002.0,241.0,6958.0,803,735124,21944,603741,109439,1
304,2020-12-31,Indonesia,8074.0,194.0,7356.0,524,743198,22138,611097,109963,1
305,2021-01-01,Indonesia,8072.0,191.0,6839.0,1042,751270,22329,617936,111005,0
306,2021-01-02,Indonesia,7203.0,226.0,7582.0,-605,758473,22555,625518,110400,0
307,2021-01-03,Indonesia,6877.0,179.0,6419.0,279,765350,22734,631937,110679,0
308,2021-01-04,Indonesia,6753.0,177.0,7166.0,-590,772103,22911,639103,110089,0
309,2021-01-05,Indonesia,7445.0,198.0,6643.0,604,779548,23109,645746,110693,1
310,2021-01-06,Indonesia,8854.0,187.0,6767.0,1900,788402,23296,652513,112593,1
311,2021-01-07,Indonesia,9321.0,224.0,6924.0,2173,797723,23520,659437,114766,1
312,2021-01-08,Indonesia,10617.0,233.0,7446.0,2938,808340,23753,666883,117704,1
313,2021-01-09,Indonesia,10046.0,194.0,6628.0,3224,818386,23947,673511,120928,0
314,2021-01-10,Indonesia,9640.0,182.0,7513.0,1945,828026,24129,681024,122873,0
315,2021-01-11,Indonesia,8692.0,214.0,7715.0,763,836718,24343,688739,123636,0
316,2021-01-12,Indonesia,10047.0,302.0,7068.0,2677,846765,24645,695807,126313,1
317,2021-01-13,Indonesia,11278.0,306.0,7657.0,3315,858043,24951,703464,129628,1
318,2021-01-14,Indonesia,11557.0,295.0,7741.0,3521,869600,25246,711205,133149,1
319,2021-01-15,Indonesia,12818.0,238.0,7491.0,5089,882418,25484,718696,138238,1
320,2021-01-16,Indonesia,14224.0,283.0,8662.0,5279,896642,25767,727358,143517,1
321,2021-01-17,Indonesia,11287.0,220.0,9102.0,1965,907929,25987,736460,145482,0
322,2021-01-18,Indonesia,9086.0,295.0,9475.0,-684,917015,26282,745935,144798,0
323,2021-01-19,Indonesia,10365.0,308.0,8013.0,2044,927380,26590,753948,146842,1
324,2021-01-20,Indonesia,12568.0,267.0,9755.0,2546,939948,26857,763703,149388,1
325,2021-01-21,Indonesia,11703.0,346.0,9087.0,2270,951651,27203,772790,151658,0
326,2021-01-22,Indonesia,13632.0,250.0,8357.0,5025,965283,27453,781147,156683,1
327,2021-01-23,Indonesia,12191.0,211.0,9912.0,2068,977474,27664,791059,158751,0
328,2021-01-24,Indonesia,11788.0,171.0,7751.0,3866,989262,27835,798810,162617,0
329,2021-01-25,Indonesia,9994.0,297.0,10678.0,-981,999256,28132,809488,161636,0
330,2021-01-26,Indonesia,13094.0,336.0,10868.0,1890,1012350,28468,820356,163526,1
331,2021-01-27,Indonesia,11948.0,387.0,10974.0,587,1024298,28855,831330,164113,0
332,2021-01-28,Indonesia,13695.0,476.0,10792.0,2427,1037993,29331,842122,166540,1
333,2021-01-29,Indonesia,13802.0,187.0,10138.0,3477,1051795,29518,852260,170017,1
334,2021-01-30,Indonesia,14518.0,210.0,10242.0,4066,1066313,29728,862502,174083,1
335,2021-01-31,Indonesia,12001.0,270.0,10719.0,1012,1078314,29998,873221,175095,0
336,2021-02-01,Indonesia,10994.0,279.0,10461.0,254,1089308,30277,883682,175349,0
337,2021-02-02,Indonesia,10379.0,304.0,12848.0,-2773,1099687,30581,896530,172576,0
338,2021-02-03,Indonesia,11984.0,189.0,9135.0,2660,1111671,30770,905665,175236,1
339,2021-02-04,Indonesia,11434.0,231.0,11641.0,-438,1123105,31001,917306,174798,0
340,2021-02-05,Indonesia,11749.0,201.0,9674.0,1874,1134854,31202,926980,176672,1
341,2021-02-06,Indonesia,12156.0,191.0,12204.0,-239,1147010,31393,939184,176433,1
342,2021-02-07,Indonesia,10827.0,163.0,10806.0,-142,1157837,31556,949990,176291,0
343,2021-02-08,Indonesia,8242.0,207.0,13038.0,-5003,1166079,31763,963028,171288,0
344,2021-02-09,Indonesia,8700.0,213.0,10424.0,-1937,1174779,31976,973452,169351,1
345,2021-02-10,Indonesia,8776.0,191.0,9520.0,-935,1183555,32167,982972,168416,1
346,2021-02-11,Indonesia,8435.0,214.0,10145.0,-1924,1191990,32381,993117,166492,0
347,2021-02-12,Indonesia,9869.0,275.0,11000.0,-1406,1201859,32656,1004117,165086,1
348,2021-02-13,Indonesia,8844.0,280.0,11919.0,-3355,1210703,32936,1016036,161731,0
349,2021-02-14,Indonesia,6765.0,247.0,9237.0,-2719,1217468,33183,1025273,159012,0
350,2021-02-15,Indonesia,6462.0,184.0,6792.0,-514,1223930,33367,1032065,158498,0
351,2021-02-16,Indonesia,10029.0,229.0,7609.0,2191,1233959,33596,1039674,160689,1
352,2021-02-17,Indonesia,9687.0,192.0,8002.0,1493,1243646,33788,1047676,162182,0
353,2021-02-18,Indonesia,9039.0,181.0,10546.0,-1688,1252685,33969,1058222,160494,0
354,2021-02-19,Indonesia,10614.0,183.0,10783.0,-352,1263299,34152,1069005,160142,1
355,2021-02-20,Indonesia,8054.0,164.0,9835.0,-1945,1271353,34316,1078840,158197,0
356,2021-02-21,Indonesia,7300.0,173.0,8236.0,-1109,1278653,34489,1087076,157088,0
357,2021-02-22,Indonesia,10180.0,202.0,9918.0,60,1288833,34691,1096994,157148,1
358,2021-02-23,Indonesia,9775.0,323.0,7996.0,1456,1298608,35014,1104990,158604,0
359,2021-02-24,Indonesia,7533.0,240.0,7735.0,-442,1306141,35254,1112725,158162,0
360,2021-02-25,Indonesia,8493.0,264.0,8686.0,-457,1314634,35518,1121411,157705,1
361,2021-02-26,Indonesia,8232.0,268.0,7261.0,703,1322866,35786,1128672,158408,0
362,2021-02-27,Indonesia,6208.0,195.0,7382.0,-1369,1329074,35981,1136054,157039,0
363,2021-02-28,Indonesia,5560.0,185.0,6649.0,-1274,1334634,36166,1142703,155765,0
364,2021-03-01,Indonesia,6680.0,159.0,9212.0,-2691,1341314,36325,1151915,153074,1
365,2021-03-02,Indonesia,5712.0,193.0,8948.0,-3429,1347026,36518,1160863,149645,0
366,2021-03-03,Indonesia,6808.0,203.0,9053.0,-2448,1353834,36721,1169916,147197,1
367,2021-03-04,Indonesia,7264.0,176.0,6440.0,648,1361098,36897,1176356,147845,1
368,2021-03-05,Indonesia,6971.0,129.0,6331.0,511,1368069,37026,1182687,148356,0
369,2021-03-06,Indonesia,5767.0,128.0,6823.0,-1184,1373836,37154,1189510,147172,0
370,2021-03-07,Indonesia,5826.0,112.0,5146.0,568,1379662,37266,1194656,147740,1
371,2021-03-08,Indonesia,6894.0,281.0,8725.0,-2112,1386556,37547,1203381,145628,1
372,2021-03-09,Indonesia,6389.0,210.0,7496.0,-1317,1392945,37757,1210877,144311,0
373,2021-03-10,Indonesia,5633.0,175.0,5556.0,-98,1398578,37932,1216433,144213,0
374,2021-03-11,Indonesia,5144.0,117.0,8170.0,-3143,1403722,38049,1224603,141070,0
375,2021-03-12,Indonesia,6412.0,180.0,6851.0,-619,1410134,38229,1231454,140451,1
376,2021-03-13,Indonesia,4607.0,100.0,6016.0,-1509,1414741,38329,1237470,138942,0
377,2021-03-14,Indonesia,4714.0,97.0,5647.0,-1030,1419455,38426,1243117,137912,1
378,2021-03-15,Indonesia,5589.0,147.0,6830.0,-1388,1425044,38573,1249947,136524,1
379,2021-03-16,Indonesia,5414.0,180.0,7716.0,-2482,1430458,38753,1257663,134042,0
380,2021-03-17,Indonesia,6825.0,162.0,9010.0,-2347,1437283,38915,1266673,131695,1
381,2021-03-18,Indonesia,6570.0,227.0,6285.0,58,1443853,39142,1272958,131753,0
382,2021-03-19,Indonesia,6279.0,197.0,6007.0,75,1450132,39339,1278965,131828,0
383,2021-03-20,Indonesia,5656.0,108.0,5760.0,-212,1455788,39447,1284725,131616,0
384,2021-03-21,Indonesia,4396.0,103.0,6065.0,-1772,1460184,39550,1290790,129844,0
385,2021-03-22,Indonesia,5744.0,161.0,7177.0,-1594,1465928,39711,1297967,128250,1
386,2021-03-23,Indonesia,5297.0,154.0,6954.0,-1811,1471225,39865,1304921,126439,0
387,2021-03-24,Indonesia,5227.0,118.0,7622.0,-2513,1476452,39983,1312543,123926,0
388,2021-03-25,Indonesia,6107.0,98.0,4656.0,1353,1482559,40081,1317199,125279,1
389,2021-03-26,Indonesia,4982.0,85.0,5679.0,-782,1487541,40166,1322878,124497,0
390,2021-03-27,Indonesia,4461.0,198.0,4243.0,20,1492002,40364,1327121,124517,0
391,2021-03-28,Indonesia,4083.0,85.0,4279.0,-281,1496085,40449,1331400,124236,0
392,2021-03-29,Indonesia,5008.0,132.0,5418.0,-542,1501093,40581,1336818,123694,1
393,2021-03-30,Indonesia,4682.0,173.0,5877.0,-1368,1505775,40754,1342695,122326,0
394,2021-03-31,Indonesia,5937.0,104.0,5635.0,198,1511712,40858,1348330,122524,1
395,2021-04-01,Indonesia,6142.0,196.0,7248.0,-1302,1517854,41054,1355578,121222,1
396,2021-04-02,Indonesia,5325.0,97.0,5439.0,-211,1523179,41151,1361017,121011,0
397,2021-04-03,Indonesia,4345.0,91.0,5197.0,-943,1527524,41242,1366214,120068,0
398,2021-04-04,Indonesia,6731.0,427.0,9663.0,-3359,1534255,41669,1375877,116709,1
399,2021-04-05,Indonesia,3712.0,146.0,5800.0,-2234,1537967,41815,1381677,114475,0
400,2021-04-06,Indonesia,4549.0,162.0,4296.0,91,1542516,41977,1385973,114566,1
401,2021-04-07,Indonesia,4860.0,87.0,5769.0,-996,1547376,42064,1391742,113570,1
402,2021-04-08,Indonesia,5504.0,163.0,7640.0,-2299,1552880,42227,1399382,111271,1
403,2021-04-09,Indonesia,5265.0,121.0,6277.0,-1133,1558145,42348,1405659,110138,0
404,2021-04-10,Indonesia,4723.0,95.0,3629.0,999,1562868,42443,1409288,111137,0
405,2021-04-11,Indonesia,4127.0,87.0,5219.0,-1179,1566995,42530,1414507,109958,0
406,2021-04-12,Indonesia,4829.0,126.0,5289.0,-586,1571824,42656,1419796,109372,1
407,2021-04-13,Indonesia,5702.0,126.0,6349.0,-773,1577526,42782,1426145,108599,1
408,2021-04-14,Indonesia,5656.0,124.0,5747.0,-215,1583182,42906,1431892,108384,0
409,2021-04-15,Indonesia,6177.0,167.0,6362.0,-352,1589359,43073,1438254,108032,1
410,2021-04-16,Indonesia,5363.0,123.0,5975.0,-735,1594722,43196,1444229,107297,0
411,2021-04-17,Indonesia,5041.0,132.0,5963.0,-1054,1599763,43328,1450192,106243,0
412,2021-04-18,Indonesia,4585.0,96.0,4873.0,-384,1604348,43424,1455065,105859,0
413,2021-04-19,Indonesia,4952.0,143.0,6349.0,-1540,1609300,43567,1461414,104319,1
414,2021-04-20,Indonesia,5549.0,210.0,6728.0,-1389,1614849,43777,1468142,102930,1
415,2021-04-21,Indonesia,5720.0,230.0,7314.0,-1824,1620569,44007,1475456,101106,1
416,2021-04-22,Indonesia,6243.0,165.0,5993.0,85,1626812,44172,1481449,101191,1
417,2021-04-23,Indonesia,5436.0,174.0,5920.0,-658,1632248,44346,1487369,100533,0
418,2021-04-24,Indonesia,4544.0,154.0,4953.0,-563,1636792,44500,1492322,99970,0
419,2021-04-25,Indonesia,4402.0,94.0,3804.0,504,1641194,44594,1496126,100474,0
420,2021-04-26,Indonesia,5944.0,177.0,5589.0,178,1647138,44771,1501715,100652,1
421,2021-04-27,Indonesia,4656.0,168.0,4884.0,-396,1651794,44939,1506599,100256,0
422,2021-04-28,Indonesia,5241.0,177.0,4818.0,246,1657035,45116,1511417,100502,1
423,2021-04-29,Indonesia,5833.0,218.0,6015.0,-400,1662868,45334,1517432,100102,1
424,2021-04-30,Indonesia,5500.0,187.0,5202.0,111,1668368,45521,1522634,100213,0
425,2021-05-01,Indonesia,4512.0,131.0,4344.0,37,1672880,45652,1526978,100250,0
426,2021-05-02,Indonesia,4394.0,144.0,3740.0,510,1677274,45796,1530718,100760,0
427,2021-05-03,Indonesia,4730.0,153.0,4773.0,-196,1682004,45949,1535491,100564,1
428,2021-05-04,Indonesia,4369.0,188.0,5658.0,-1477,1686373,46137,1541149,99087,0
429,2021-05-05,Indonesia,5285.0,212.0,5943.0,-870,1691658,46349,1547092,98217,1
430,2021-05-06,Indonesia,5647.0,147.0,5440.0,60,1697305,46496,1552532,98277,1
431,2021-05-07,Indonesia,6327.0,167.0,5891.0,269,1703632,46663,1558423,98546,1
432,2021-05-08,Indonesia,6130.0,179.0,5494.0,457,1709762,46842,1563917,99003,0
433,2021-05-09,Indonesia,3922.0,170.0,4360.0,-608,1713684,47012,1568277,98395,0
434,2021-05-10,Indonesia,4891.0,206.0,6338.0,-1653,1718575,47218,1574615,96742,1
435,2021-05-11,Indonesia,5021.0,247.0,5592.0,-818,1723596,47465,1580207,95924,1
436,2021-05-12,Indonesia,4608.0,152.0,4671.0,-215,1728204,47617,1584878,95709,0
437,2021-05-13,Indonesia,3448.0,99.0,4201.0,-852,1731652,47716,1589079,94857,0
438,2021-05-14,Indonesia,2633.0,107.0,3807.0,-1281,1734285,47823,1592886,93576,0
439,2021-05-15,Indonesia,2385.0,144.0,4181.0,-1940,1736670,47967,1597067,91636,0
440,2021-05-16,Indonesia,3080.0,126.0,3790.0,-836,1739750,48093,1600857,90800,1
441,2021-05-17,Indonesia,4295.0,212.0,5754.0,-1671,1744045,48305,1606611,89129,1
